                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Nov 10 2006)
                              4 ; This file generated Wed Jan 23 16:41:19 2008
                              5 ;--------------------------------------------------------
                              6 	.module eeprom_init
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _eeprom_init
                             13 	.globl _write_both_9862s
                             14 	.globl _bitALTERA_DCLK
                             15 	.globl _bitALTERA_DATA0
                             16 	.globl _bitS_IN
                             17 	.globl _bitS_OUT
                             18 	.globl _bitS_CLK
                             19 	.globl _EIPX6
                             20 	.globl _EIPX5
                             21 	.globl _EIPX4
                             22 	.globl _PI2C
                             23 	.globl _PUSB
                             24 	.globl _EIEX6
                             25 	.globl _EIEX5
                             26 	.globl _EIEX4
                             27 	.globl _EI2C
                             28 	.globl _EIUSB
                             29 	.globl _SMOD1
                             30 	.globl _ERESI
                             31 	.globl _RESI
                             32 	.globl _INT6
                             33 	.globl _CY
                             34 	.globl _AC
                             35 	.globl _F0
                             36 	.globl _RS1
                             37 	.globl _RS0
                             38 	.globl _OV
                             39 	.globl _FL
                             40 	.globl _P
                             41 	.globl _TF2
                             42 	.globl _EXF2
                             43 	.globl _RCLK
                             44 	.globl _TCLK
                             45 	.globl _EXEN2
                             46 	.globl _TR2
                             47 	.globl _C_T2
                             48 	.globl _CP_RL2
                             49 	.globl _SM01
                             50 	.globl _SM11
                             51 	.globl _SM21
                             52 	.globl _REN1
                             53 	.globl _TB81
                             54 	.globl _RB81
                             55 	.globl _TI1
                             56 	.globl _RI1
                             57 	.globl _PS1
                             58 	.globl _PT2
                             59 	.globl _PS0
                             60 	.globl _PT1
                             61 	.globl _PX1
                             62 	.globl _PT0
                             63 	.globl _PX0
                             64 	.globl _EA
                             65 	.globl _ES1
                             66 	.globl _ET2
                             67 	.globl _ES0
                             68 	.globl _ET1
                             69 	.globl _EX1
                             70 	.globl _ET0
                             71 	.globl _EX0
                             72 	.globl _SM0
                             73 	.globl _SM1
                             74 	.globl _SM2
                             75 	.globl _REN
                             76 	.globl _TB8
                             77 	.globl _RB8
                             78 	.globl _TI
                             79 	.globl _RI
                             80 	.globl _TF1
                             81 	.globl _TR1
                             82 	.globl _TF0
                             83 	.globl _TR0
                             84 	.globl _IE1
                             85 	.globl _IT1
                             86 	.globl _IE0
                             87 	.globl _IT0
                             88 	.globl _SEL
                             89 	.globl _EIP
                             90 	.globl _B
                             91 	.globl _EIE
                             92 	.globl _ACC
                             93 	.globl _EICON
                             94 	.globl _PSW
                             95 	.globl _TH2
                             96 	.globl _TL2
                             97 	.globl _RCAP2H
                             98 	.globl _RCAP2L
                             99 	.globl _T2CON
                            100 	.globl _SBUF1
                            101 	.globl _SCON1
                            102 	.globl _GPIFSGLDATLNOX
                            103 	.globl _GPIFSGLDATLX
                            104 	.globl _GPIFSGLDATH
                            105 	.globl _GPIFTRIG
                            106 	.globl _EP01STAT
                            107 	.globl _IP
                            108 	.globl _OEE
                            109 	.globl _OED
                            110 	.globl _OEC
                            111 	.globl _OEB
                            112 	.globl _OEA
                            113 	.globl _IOE
                            114 	.globl _IOD
                            115 	.globl _AUTOPTRSETUP
                            116 	.globl _EP68FIFOFLGS
                            117 	.globl _EP24FIFOFLGS
                            118 	.globl _EP2468STAT
                            119 	.globl _IE
                            120 	.globl _INT4CLR
                            121 	.globl _INT2CLR
                            122 	.globl _IOC
                            123 	.globl _AUTODAT2
                            124 	.globl _AUTOPTRL2
                            125 	.globl _AUTOPTRH2
                            126 	.globl _AUTODAT1
                            127 	.globl _APTR1L
                            128 	.globl _APTR1H
                            129 	.globl _SBUF0
                            130 	.globl _SCON0
                            131 	.globl _MPAGE
                            132 	.globl _EXIF
                            133 	.globl _IOB
                            134 	.globl _CKCON
                            135 	.globl _TH1
                            136 	.globl _TH0
                            137 	.globl _TL1
                            138 	.globl _TL0
                            139 	.globl _TMOD
                            140 	.globl _TCON
                            141 	.globl _PCON
                            142 	.globl _DPS
                            143 	.globl _DPH1
                            144 	.globl _DPL1
                            145 	.globl _DPH
                            146 	.globl _DPL
                            147 	.globl _SP
                            148 	.globl _IOA
                            149 	.globl _hash0
                            150 	.globl _EP8FIFOBUF
                            151 	.globl _EP6FIFOBUF
                            152 	.globl _EP4FIFOBUF
                            153 	.globl _EP2FIFOBUF
                            154 	.globl _EP1INBUF
                            155 	.globl _EP1OUTBUF
                            156 	.globl _EP0BUF
                            157 	.globl _CT4
                            158 	.globl _CT3
                            159 	.globl _CT2
                            160 	.globl _CT1
                            161 	.globl _USBTEST
                            162 	.globl _TESTCFG
                            163 	.globl _DBUG
                            164 	.globl _UDMACRCQUAL
                            165 	.globl _UDMACRCL
                            166 	.globl _UDMACRCH
                            167 	.globl _GPIFHOLDAMOUNT
                            168 	.globl _FLOWSTBHPERIOD
                            169 	.globl _FLOWSTBEDGE
                            170 	.globl _FLOWSTB
                            171 	.globl _FLOWHOLDOFF
                            172 	.globl _FLOWEQ1CTL
                            173 	.globl _FLOWEQ0CTL
                            174 	.globl _FLOWLOGIC
                            175 	.globl _FLOWSTATE
                            176 	.globl _GPIFABORT
                            177 	.globl _GPIFREADYSTAT
                            178 	.globl _GPIFREADYCFG
                            179 	.globl _XGPIFSGLDATLNOX
                            180 	.globl _XGPIFSGLDATLX
                            181 	.globl _XGPIFSGLDATH
                            182 	.globl _EP8GPIFTRIG
                            183 	.globl _EP8GPIFPFSTOP
                            184 	.globl _EP8GPIFFLGSEL
                            185 	.globl _EP6GPIFTRIG
                            186 	.globl _EP6GPIFPFSTOP
                            187 	.globl _EP6GPIFFLGSEL
                            188 	.globl _EP4GPIFTRIG
                            189 	.globl _EP4GPIFPFSTOP
                            190 	.globl _EP4GPIFFLGSEL
                            191 	.globl _EP2GPIFTRIG
                            192 	.globl _EP2GPIFPFSTOP
                            193 	.globl _EP2GPIFFLGSEL
                            194 	.globl _GPIFTCB0
                            195 	.globl _GPIFTCB1
                            196 	.globl _GPIFTCB2
                            197 	.globl _GPIFTCB3
                            198 	.globl _GPIFADRL
                            199 	.globl _GPIFADRH
                            200 	.globl _GPIFCTLCFG
                            201 	.globl _GPIFIDLECTL
                            202 	.globl _GPIFIDLECS
                            203 	.globl _GPIFWFSELECT
                            204 	.globl _SETUPDAT
                            205 	.globl _SUDPTRCTL
                            206 	.globl _SUDPTRL
                            207 	.globl _SUDPTRH
                            208 	.globl _EP8FIFOBCL
                            209 	.globl _EP8FIFOBCH
                            210 	.globl _EP6FIFOBCL
                            211 	.globl _EP6FIFOBCH
                            212 	.globl _EP4FIFOBCL
                            213 	.globl _EP4FIFOBCH
                            214 	.globl _EP2FIFOBCL
                            215 	.globl _EP2FIFOBCH
                            216 	.globl _EP8FIFOFLGS
                            217 	.globl _EP6FIFOFLGS
                            218 	.globl _EP4FIFOFLGS
                            219 	.globl _EP2FIFOFLGS
                            220 	.globl _EP8CS
                            221 	.globl _EP6CS
                            222 	.globl _EP4CS
                            223 	.globl _EP2CS
                            224 	.globl _EP1INCS
                            225 	.globl _EP1OUTCS
                            226 	.globl _EP0CS
                            227 	.globl _EP8BCL
                            228 	.globl _EP8BCH
                            229 	.globl _EP6BCL
                            230 	.globl _EP6BCH
                            231 	.globl _EP4BCL
                            232 	.globl _EP4BCH
                            233 	.globl _EP2BCL
                            234 	.globl _EP2BCH
                            235 	.globl _EP1INBC
                            236 	.globl _EP1OUTBC
                            237 	.globl _EP0BCL
                            238 	.globl _EP0BCH
                            239 	.globl _FNADDR
                            240 	.globl _MICROFRAME
                            241 	.globl _USBFRAMEL
                            242 	.globl _USBFRAMEH
                            243 	.globl _TOGCTL
                            244 	.globl _WAKEUPCS
                            245 	.globl _SUSPEND
                            246 	.globl _USBCS
                            247 	.globl _XAUTODAT2
                            248 	.globl _XAUTODAT1
                            249 	.globl _I2CTL
                            250 	.globl _I2DAT
                            251 	.globl _I2CS
                            252 	.globl _PORTECFG
                            253 	.globl _PORTCCFG
                            254 	.globl _PORTACFG
                            255 	.globl _INTSETUP
                            256 	.globl _INT4IVEC
                            257 	.globl _INT2IVEC
                            258 	.globl _CLRERRCNT
                            259 	.globl _ERRCNTLIM
                            260 	.globl _USBERRIRQ
                            261 	.globl _USBERRIE
                            262 	.globl _GPIFIRQ
                            263 	.globl _GPIFIE
                            264 	.globl _EPIRQ
                            265 	.globl _EPIE
                            266 	.globl _USBIRQ
                            267 	.globl _USBIE
                            268 	.globl _NAKIRQ
                            269 	.globl _NAKIE
                            270 	.globl _IBNIRQ
                            271 	.globl _IBNIE
                            272 	.globl _EP8FIFOIRQ
                            273 	.globl _EP8FIFOIE
                            274 	.globl _EP6FIFOIRQ
                            275 	.globl _EP6FIFOIE
                            276 	.globl _EP4FIFOIRQ
                            277 	.globl _EP4FIFOIE
                            278 	.globl _EP2FIFOIRQ
                            279 	.globl _EP2FIFOIE
                            280 	.globl _OUTPKTEND
                            281 	.globl _INPKTEND
                            282 	.globl _EP8ISOINPKTS
                            283 	.globl _EP6ISOINPKTS
                            284 	.globl _EP4ISOINPKTS
                            285 	.globl _EP2ISOINPKTS
                            286 	.globl _EP8FIFOPFL
                            287 	.globl _EP8FIFOPFH
