                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Nov 10 2006)
                              4 ; This file generated Wed Jan 23 16:41:20 2008
                              5 ;--------------------------------------------------------
                              6 	.module board_specific
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _set_sleep_bits_PARM_2
                             13 	.globl _init_board
                             14 	.globl _write_both_9862s
                             15 	.globl _write_9862
                             16 	.globl _set_sleep_bits
                             17 	.globl _la_trace_init
                             18 	.globl _bitALTERA_DCLK
                             19 	.globl _bitALTERA_DATA0
                             20 	.globl _bitS_IN
                             21 	.globl _bitS_OUT
                             22 	.globl _bitS_CLK
                             23 	.globl _EIPX6
                             24 	.globl _EIPX5
                             25 	.globl _EIPX4
                             26 	.globl _PI2C
                             27 	.globl _PUSB
                             28 	.globl _EIEX6
                             29 	.globl _EIEX5
                             30 	.globl _EIEX4
                             31 	.globl _EI2C
                             32 	.globl _EIUSB
                             33 	.globl _SMOD1
                             34 	.globl _ERESI
                             35 	.globl _RESI
                             36 	.globl _INT6
                             37 	.globl _CY
                             38 	.globl _AC
                             39 	.globl _F0
                             40 	.globl _RS1
                             41 	.globl _RS0
                             42 	.globl _OV
                             43 	.globl _FL
                             44 	.globl _P
                             45 	.globl _TF2
                             46 	.globl _EXF2
                             47 	.globl _RCLK
                             48 	.globl _TCLK
                             49 	.globl _EXEN2
                             50 	.globl _TR2
                             51 	.globl _C_T2
                             52 	.globl _CP_RL2
                             53 	.globl _SM01
                             54 	.globl _SM11
                             55 	.globl _SM21
                             56 	.globl _REN1
                             57 	.globl _TB81
                             58 	.globl _RB81
                             59 	.globl _TI1
                             60 	.globl _RI1
                             61 	.globl _PS1
                             62 	.globl _PT2
                             63 	.globl _PS0
                             64 	.globl _PT1
                             65 	.globl _PX1
                             66 	.globl _PT0
                             67 	.globl _PX0
                             68 	.globl _EA
                             69 	.globl _ES1
                             70 	.globl _ET2
                             71 	.globl _ES0
                             72 	.globl _ET1
                             73 	.globl _EX1
                             74 	.globl _ET0
                             75 	.globl _EX0
                             76 	.globl _SM0
                             77 	.globl _SM1
                             78 	.globl _SM2
                             79 	.globl _REN
                             80 	.globl _TB8
                             81 	.globl _RB8
                             82 	.globl _TI
                             83 	.globl _RI
                             84 	.globl _TF1
                             85 	.globl _TR1
                             86 	.globl _TF0
                             87 	.globl _TR0
                             88 	.globl _IE1
                             89 	.globl _IT1
                             90 	.globl _IE0
                             91 	.globl _IT0
                             92 	.globl _SEL
                             93 	.globl _EIP
                             94 	.globl _B
                             95 	.globl _EIE
                             96 	.globl _ACC
                             97 	.globl _EICON
                             98 	.globl _PSW
                             99 	.globl _TH2
                            100 	.globl _TL2
                            101 	.globl _RCAP2H
                            102 	.globl _RCAP2L
                            103 	.globl _T2CON
                            104 	.globl _SBUF1
                            105 	.globl _SCON1
                            106 	.globl _GPIFSGLDATLNOX
                            107 	.globl _GPIFSGLDATLX
                            108 	.globl _GPIFSGLDATH
                            109 	.globl _GPIFTRIG
                            110 	.globl _EP01STAT
                            111 	.globl _IP
                            112 	.globl _OEE
                            113 	.globl _OED
                            114 	.globl _OEC
                            115 	.globl _OEB
                            116 	.globl _OEA
                            117 	.globl _IOE
                            118 	.globl _IOD
                            119 	.globl _AUTOPTRSETUP
                            120 	.globl _EP68FIFOFLGS
                            121 	.globl _EP24FIFOFLGS
                            122 	.globl _EP2468STAT
                            123 	.globl _IE
                            124 	.globl _INT4CLR
                            125 	.globl _INT2CLR
                            126 	.globl _IOC
                            127 	.globl _AUTODAT2
                            128 	.globl _AUTOPTRL2
                            129 	.globl _AUTOPTRH2
                            130 	.globl _AUTODAT1
                            131 	.globl _APTR1L
                            132 	.globl _APTR1H
                            133 	.globl _SBUF0
                            134 	.globl _SCON0
                            135 	.globl _MPAGE
                            136 	.globl _EXIF
                            137 	.globl _IOB
                            138 	.globl _CKCON
                            139 	.globl _TH1
                            140 	.globl _TH0
                            141 	.globl _TL1
                            142 	.globl _TL0
                            143 	.globl _TMOD
                            144 	.globl _TCON
                            145 	.globl _PCON
                            146 	.globl _DPS
                            147 	.globl _DPH1
                            148 	.globl _DPL1
                            149 	.globl _DPH
                            150 	.globl _DPL
                            151 	.globl _SP
                            152 	.globl _IOA
                            153 	.globl _EP8FIFOBUF
                            154 	.globl _EP6FIFOBUF
                            155 	.globl _EP4FIFOBUF
                            156 	.globl _EP2FIFOBUF
                            157 	.globl _EP1INBUF
                            158 	.globl _EP1OUTBUF
                            159 	.globl _EP0BUF
                            160 	.globl _CT4
                            161 	.globl _CT3
                            162 	.globl _CT2
                            163 	.globl _CT1
                            164 	.globl _USBTEST
                            165 	.globl _TESTCFG
                            166 	.globl _DBUG
                            167 	.globl _UDMACRCQUAL
                            168 	.globl _UDMACRCL
                            169 	.globl _UDMACRCH
                            170 	.globl _GPIFHOLDAMOUNT
                            171 	.globl _FLOWSTBHPERIOD
                            172 	.globl _FLOWSTBEDGE
                            173 	.globl _FLOWSTB
                            174 	.globl _FLOWHOLDOFF
                            175 	.globl _FLOWEQ1CTL
                            176 	.globl _FLOWEQ0CTL
                            177 	.globl _FLOWLOGIC
                            178 	.globl _FLOWSTATE
                            179 	.globl _GPIFABORT
                            180 	.globl _GPIFREADYSTAT
                            181 	.globl _GPIFREADYCFG
                            182 	.globl _XGPIFSGLDATLNOX
                            183 	.globl _XGPIFSGLDATLX
                            184 	.globl _XGPIFSGLDATH
                            185 	.globl _EP8GPIFTRIG
                            186 	.globl _EP8GPIFPFSTOP
                            187 	.globl _EP8GPIFFLGSEL
                            188 	.globl _EP6GPIFTRIG
                            189 	.globl _EP6GPIFPFSTOP
                            190 	.globl _EP6GPIFFLGSEL
                            191 	.globl _EP4GPIFTRIG
                            192 	.globl _EP4GPIFPFSTOP
                            193 	.globl _EP4GPIFFLGSEL
                            194 	.globl _EP2GPIFTRIG
                            195 	.globl _EP2GPIFPFSTOP
                            196 	.globl _EP2GPIFFLGSEL
                            197 	.globl _GPIFTCB0
                            198 	.globl _GPIFTCB1
                            199 	.globl _GPIFTCB2
                            200 	.globl _GPIFTCB3
                            201 	.globl _GPIFADRL
                            202 	.globl _GPIFADRH
                            203 	.globl _GPIFCTLCFG
                            204 	.globl _GPIFIDLECTL
                            205 	.globl _GPIFIDLECS
                            206 	.globl _GPIFWFSELECT
                            207 	.globl _SETUPDAT
                            208 	.globl _SUDPTRCTL
                            209 	.globl _SUDPTRL
                            210 	.globl _SUDPTRH
                            211 	.globl _EP8FIFOBCL
                            212 	.globl _EP8FIFOBCH
                            213 	.globl _EP6FIFOBCL
                            214 	.globl _EP6FIFOBCH
                            215 	.globl _EP4FIFOBCL
                            216 	.globl _EP4FIFOBCH
                            217 	.globl _EP2FIFOBCL
                            218 	.globl _EP2FIFOBCH
                            219 	.globl _EP8FIFOFLGS
                            220 	.globl _EP6FIFOFLGS
                            221 	.globl _EP4FIFOFLGS
                            222 	.globl _EP2FIFOFLGS
                            223 	.globl _EP8CS
                            224 	.globl _EP6CS
                            225 	.globl _EP4CS
                            226 	.globl _EP2CS
                            227 	.globl _EP1INCS
                            228 	.globl _EP1OUTCS
                            229 	.globl _EP0CS
                            230 	.globl _EP8BCL
                            231 	.globl _EP8BCH
                            232 	.globl _EP6BCL
                            233 	.globl _EP6BCH
                            234 	.globl _EP4BCL
                            235 	.globl _EP4BCH
                            236 	.globl _EP2BCL
                            237 	.globl _EP2BCH
                            238 	.globl _EP1INBC
                            239 	.globl _EP1OUTBC
                            240 	.globl _EP0BCL
                            241 	.globl _EP0BCH
                            242 	.globl _FNADDR
                            243 	.globl _MICROFRAME
                            244 	.globl _USBFRAMEL
                            245 	.globl _USBFRAMEH
                            246 	.globl _TOGCTL
                            247 	.globl _WAKEUPCS
                            248 	.globl _SUSPEND
                            249 	.globl _USBCS
                            250 	.globl _XAUTODAT2
                            251 	.globl _XAUTODAT1
                            252 	.globl _I2CTL
                            253 	.globl _I2DAT
                            254 	.globl _I2CS
                            255 	.globl _PORTECFG
                            256 	.globl _PORTCCFG
                            257 	.globl _PORTACFG
                            258 	.globl _INTSETUP
                            259 	.globl _INT4IVEC
                            260 	.globl _INT2IVEC
                            261 	.globl _CLRERRCNT
                            262 	.globl _ERRCNTLIM
                            263 	.globl _USBERRIRQ
                            264 	.globl _USBERRIE
                            265 	.globl _GPIFIRQ
                            266 	.globl _GPIFIE
                            267 	.globl _EPIRQ
                            268 	.globl _EPIE
                            269 	.globl _USBIRQ
                            270 	.globl _USBIE
                            271 	.globl _NAKIRQ
                            272 	.globl _NAKIE
                            273 	.globl _IBNIRQ
                            274 	.globl _IBNIE
                            275 	.globl _EP8FIFOIRQ
                            276 	.globl _EP8FIFOIE
                            277 	.globl _EP6FIFOIRQ
                            278 	.globl _EP6FIFOIE
                            279 	.globl _EP4FIFOIRQ
                            280 	.globl _EP4FIFOIE
                            281 	.globl _EP2FIFOIRQ
                            282 	.globl _EP2FIFOIE
                            283 	.globl _OUTPKTEND
                            284 	.globl _INPKTEND
                            285 	.globl _EP8ISOINPKTS
                            286 	.globl _EP6ISOINPKTS
                            287 	.globl _EP4ISOINPKTS
