                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Nov 10 2006)
                              4 ; This file generated Wed Jan 23 16:41:20 2008
                              5 ;--------------------------------------------------------
                              6 	.module usrp_main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _patch_usb_descriptors
                             14 	.globl _isr_tick
                             15 	.globl _bitALTERA_DCLK
                             16 	.globl _bitALTERA_DATA0
                             17 	.globl _bitS_IN
                             18 	.globl _bitS_OUT
                             19 	.globl _bitS_CLK
                             20 	.globl _EIPX6
                             21 	.globl _EIPX5
                             22 	.globl _EIPX4
                             23 	.globl _PI2C
                             24 	.globl _PUSB
                             25 	.globl _EIEX6
                             26 	.globl _EIEX5
                             27 	.globl _EIEX4
                             28 	.globl _EI2C
                             29 	.globl _EIUSB
                             30 	.globl _SMOD1
                             31 	.globl _ERESI
                             32 	.globl _RESI
                             33 	.globl _INT6
                             34 	.globl _CY
                             35 	.globl _AC
                             36 	.globl _F0
                             37 	.globl _RS1
                             38 	.globl _RS0
                             39 	.globl _OV
                             40 	.globl _FL
                             41 	.globl _P
                             42 	.globl _TF2
                             43 	.globl _EXF2
                             44 	.globl _RCLK
                             45 	.globl _TCLK
                             46 	.globl _EXEN2
                             47 	.globl _TR2
                             48 	.globl _C_T2
                             49 	.globl _CP_RL2
                             50 	.globl _SM01
                             51 	.globl _SM11
                             52 	.globl _SM21
                             53 	.globl _REN1
                             54 	.globl _TB81
                             55 	.globl _RB81
                             56 	.globl _TI1
                             57 	.globl _RI1
                             58 	.globl _PS1
                             59 	.globl _PT2
                             60 	.globl _PS0
                             61 	.globl _PT1
                             62 	.globl _PX1
                             63 	.globl _PT0
                             64 	.globl _PX0
                             65 	.globl _EA
                             66 	.globl _ES1
                             67 	.globl _ET2
                             68 	.globl _ES0
                             69 	.globl _ET1
                             70 	.globl _EX1
                             71 	.globl _ET0
                             72 	.globl _EX0
                             73 	.globl _SM0
                             74 	.globl _SM1
                             75 	.globl _SM2
                             76 	.globl _REN
                             77 	.globl _TB8
                             78 	.globl _RB8
                             79 	.globl _TI
                             80 	.globl _RI
                             81 	.globl _TF1
                             82 	.globl _TR1
                             83 	.globl _TF0
                             84 	.globl _TR0
                             85 	.globl _IE1
                             86 	.globl _IT1
                             87 	.globl _IE0
                             88 	.globl _IT0
                             89 	.globl _SEL
                             90 	.globl _EIP
                             91 	.globl _B
                             92 	.globl _EIE
                             93 	.globl _ACC
                             94 	.globl _EICON
                             95 	.globl _PSW
                             96 	.globl _TH2
                             97 	.globl _TL2
                             98 	.globl _RCAP2H
                             99 	.globl _RCAP2L
                            100 	.globl _T2CON
                            101 	.globl _SBUF1
                            102 	.globl _SCON1
                            103 	.globl _GPIFSGLDATLNOX
                            104 	.globl _GPIFSGLDATLX
                            105 	.globl _GPIFSGLDATH
                            106 	.globl _GPIFTRIG
                            107 	.globl _EP01STAT
                            108 	.globl _IP
                            109 	.globl _OEE
                            110 	.globl _OED
                            111 	.globl _OEC
                            112 	.globl _OEB
                            113 	.globl _OEA
                            114 	.globl _IOE
                            115 	.globl _IOD
                            116 	.globl _AUTOPTRSETUP
                            117 	.globl _EP68FIFOFLGS
                            118 	.globl _EP24FIFOFLGS
                            119 	.globl _EP2468STAT
                            120 	.globl _IE
                            121 	.globl _INT4CLR
                            122 	.globl _INT2CLR
                            123 	.globl _IOC
                            124 	.globl _AUTODAT2
                            125 	.globl _AUTOPTRL2
                            126 	.globl _AUTOPTRH2
                            127 	.globl _AUTODAT1
                            128 	.globl _APTR1L
                            129 	.globl _APTR1H
                            130 	.globl _SBUF0
                            131 	.globl _SCON0
                            132 	.globl _MPAGE
                            133 	.globl _EXIF
                            134 	.globl _IOB
                            135 	.globl _CKCON
                            136 	.globl _TH1
                            137 	.globl _TH0
                            138 	.globl _TL1
                            139 	.globl _TL0
                            140 	.globl _TMOD
                            141 	.globl _TCON
                            142 	.globl _PCON
                            143 	.globl _DPS
                            144 	.globl _DPH1
                            145 	.globl _DPL1
                            146 	.globl _DPH
                            147 	.globl _DPL
                            148 	.globl _SP
                            149 	.globl _IOA
                            150 	.globl _hash1
                            151 	.globl _EP8FIFOBUF
                            152 	.globl _EP6FIFOBUF
                            153 	.globl _EP4FIFOBUF
                            154 	.globl _EP2FIFOBUF
                            155 	.globl _EP1INBUF
                            156 	.globl _EP1OUTBUF
                            157 	.globl _EP0BUF
                            158 	.globl _CT4
                            159 	.globl _CT3
                            160 	.globl _CT2
                            161 	.globl _CT1
                            162 	.globl _USBTEST
                            163 	.globl _TESTCFG
                            164 	.globl _DBUG
                            165 	.globl _UDMACRCQUAL
                            166 	.globl _UDMACRCL
                            167 	.globl _UDMACRCH
                            168 	.globl _GPIFHOLDAMOUNT
                            169 	.globl _FLOWSTBHPERIOD
                            170 	.globl _FLOWSTBEDGE
                            171 	.globl _FLOWSTB
                            172 	.globl _FLOWHOLDOFF
                            173 	.globl _FLOWEQ1CTL
                            174 	.globl _FLOWEQ0CTL
                            175 	.globl _FLOWLOGIC
                            176 	.globl _FLOWSTATE
                            177 	.globl _GPIFABORT
                            178 	.globl _GPIFREADYSTAT
                            179 	.globl _GPIFREADYCFG
                            180 	.globl _XGPIFSGLDATLNOX
                            181 	.globl _XGPIFSGLDATLX
                            182 	.globl _XGPIFSGLDATH
                            183 	.globl _EP8GPIFTRIG
                            184 	.globl _EP8GPIFPFSTOP
                            185 	.globl _EP8GPIFFLGSEL
                            186 	.globl _EP6GPIFTRIG
                            187 	.globl _EP6GPIFPFSTOP
                            188 	.globl _EP6GPIFFLGSEL
                            189 	.globl _EP4GPIFTRIG
                            190 	.globl _EP4GPIFPFSTOP
                            191 	.globl _EP4GPIFFLGSEL
                            192 	.globl _EP2GPIFTRIG
                            193 	.globl _EP2GPIFPFSTOP
                            194 	.globl _EP2GPIFFLGSEL
                            195 	.globl _GPIFTCB0
                            196 	.globl _GPIFTCB1
                            197 	.globl _GPIFTCB2
                            198 	.globl _GPIFTCB3
                            199 	.globl _GPIFADRL
                            200 	.globl _GPIFADRH
                            201 	.globl _GPIFCTLCFG
                            202 	.globl _GPIFIDLECTL
                            203 	.globl _GPIFIDLECS
                            204 	.globl _GPIFWFSELECT
                            205 	.globl _SETUPDAT
                            206 	.globl _SUDPTRCTL
                            207 	.globl _SUDPTRL
                            208 	.globl _SUDPTRH
                            209 	.globl _EP8FIFOBCL
                            210 	.globl _EP8FIFOBCH
                            211 	.globl _EP6FIFOBCL
                            212 	.globl _EP6FIFOBCH
                            213 	.globl _EP4FIFOBCL
                            214 	.globl _EP4FIFOBCH
                            215 	.globl _EP2FIFOBCL
                            216 	.globl _EP2FIFOBCH
                            217 	.globl _EP8FIFOFLGS
                            218 	.globl _EP6FIFOFLGS
                            219 	.globl _EP4FIFOFLGS
                            220 	.globl _EP2FIFOFLGS
                            221 	.globl _EP8CS
                            222 	.globl _EP6CS
                            223 	.globl _EP4CS
                            224 	.globl _EP2CS
                            225 	.globl _EP1INCS
                            226 	.globl _EP1OUTCS
                            227 	.globl _EP0CS
                            228 	.globl _EP8BCL
                            229 	.globl _EP8BCH
                            230 	.globl _EP6BCL
                            231 	.globl _EP6BCH
                            232 	.globl _EP4BCL
                            233 	.globl _EP4BCH
                            234 	.globl _EP2BCL
                            235 	.globl _EP2BCH
                            236 	.globl _EP1INBC
                            237 	.globl _EP1OUTBC
                            238 	.globl _EP0BCL
                            239 	.globl _EP0BCH
                            240 	.globl _FNADDR
                            241 	.globl _MICROFRAME
                            242 	.globl _USBFRAMEL
                            243 	.globl _USBFRAMEH
                            244 	.globl _TOGCTL
                            245 	.globl _WAKEUPCS
                            246 	.globl _SUSPEND
                            247 	.globl _USBCS
                            248 	.globl _XAUTODAT2
                            249 	.globl _XAUTODAT1
                            250 	.globl _I2CTL
                            251 	.globl _I2DAT
                            252 	.globl _I2CS
                            253 	.globl _PORTECFG
                            254 	.globl _PORTCCFG
                            255 	.globl _PORTACFG
                            256 	.globl _INTSETUP
                            257 	.globl _INT4IVEC
                            258 	.globl _INT2IVEC
                            259 	.globl _CLRERRCNT
                            260 	.globl _ERRCNTLIM
                            261 	.globl _USBERRIRQ
                            262 	.globl _USBERRIE
                            263 	.globl _GPIFIRQ
                            264 	.globl _GPIFIE
                            265 	.globl _EPIRQ
                            266 	.globl _EPIE
                            267 	.globl _USBIRQ
                            268 	.globl _USBIE
                            269 	.globl _NAKIRQ
                            270 	.globl _NAKIE
                            271 	.globl _IBNIRQ
                            272 	.globl _IBNIE
                            273 	.globl _EP8FIFOIRQ
                            274 	.globl _EP8FIFOIE
                            275 	.globl _EP6FIFOIRQ
                            276 	.globl _EP6FIFOIE
                            277 	.globl _EP4FIFOIRQ
                            278 	.globl _EP4FIFOIE
                            279 	.globl _EP2FIFOIRQ
                            280 	.globl _EP2FIFOIE
                            281 	.globl _OUTPKTEND
                            282 	.globl _INPKTEND
                            283 	.globl _EP8ISOINPKTS
                            284 	.globl _EP6ISOINPKTS
                            285 	.globl _EP4ISOINPKTS
                            286 	.globl _EP2ISOINPKTS
                            287 	.globl _EP8FIFOPFL
